Cod,Titlu
111,"Cultivarea cerealelor (exclusiv orez), plantelor leguminoase si a plantelor producatoare de seminte oleaginoase"
112,Cultivarea orezului
113,"Cultivarea legumelor si a pepenilor, a radacinoaselor si tuberculilor"
114,Cultivarea trestiei de zahar
115,Cultivarea tutunului
116,Cultivarea plantelor pentru fibre textile
119,Cultivarea altor plante din culturi nepermanente
121,Cultivarea strugurilor
122,Cultivarea fructelor tropicale si subtropicale
123,Cultivarea fructelor citrice
124,Cultivarea fructelor semintoase si sâmburoase
125,"Cultivarea fructelor arbustilor fructiferi, capsunilor, nuciferilor si a altor pomi fructiferi"
126,Cultivarea fructelor oleaginoase
127,Cultivarea plantelor pentru prepararea bauturilor
128,"Cultivarea condimentelor, plantelor aromatice, medicinale si a plantelor de uz farmaceutic"
129,Cultivarea altor plante permanente
130,Cultivarea plantelor pentru înmultire
141,Cresterea bovinelor de lapte
142,Cresterea altor bovine
143,Cresterea cailor si a altor cabaline
144,Cresterea camilelor si a camelidelor
145,Cresterea ovinelor si caprinelor
146,Cresterea porcinelor
147,Cresterea pasarilor
149,Cresterea altor animale
150,Activitati în ferme mixte (cultura vegetala combinata cu cresterea animalelor)
161,Activitati auxiliare pentru productia vegetala
162,ctivitati auxiliare pentru cresterea animalelor
163,Activitati dupa recoltare
164,Pregatirea semintelor în vederea însamântarii
170,"Vânatoare, capturarea cu capcane a vânatului si activitati de servicii anexe vânatorii"
210,Silvicultura si alte activitati forestiere
220,Exploatarea forestiera
230,Colectarea plantelor si fructelor din flora spontana (excl. material lemnos)
240,Activitati de servicii anexe silviculturii
311,Pescuitul maritim
312,Pescuitul în ape dulci
321,Acvacultura maritima
322,Acvacultura în ape dulci
510,Extractia carbunelui superior (PCS=>23865 kJ/kg)
520,Extractia carbunelui inferior (PCS<23865 kJ/kg)
610,Extractia petrolului brut
620,Extractia gazelor naturale
710,Extractia minereurilor feroase
721,Extractia minereurilor de uraniu si toriu
729,Extractia altor minereuri metalifere neferoase
811,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei"
812,Extractia pietrisului si nisipului; extractia argilei si caolinului
891,Extractia mineralelor pentru industria chimica si a îngrasamintelor naturale
892,Extractia si aglomerarea turbei
893,Extractia sarii
899,Alte activitati extractive n.c.a.
910,Activitati de servicii anexe extractiei petrolului brut si gazelor naturale
990,Activitati de servicii anexe pentru extractia mineralelor
1011,Prelucrarea si conservarea carnii
1012,Prelucrarea si conservarea carnii de pasare
1013,Fabricarea produselor din carne (inclusiv din carne de pasare)
1020,"Prelucrarea si conservarea pestelui, crustaceelor si molustelor"
1031,Prelucrarea si conservarea cartofilor
1032,Fabricarea sucurilor de fructe si legume
1039,Prelucrarea si conservarea fructelor si legumelor n.c.a.
1041,Fabricarea uleiurilor si grasimilor
1042,Fabricarea margarinei si a altor produse comestibile similare
1051,Fabricarea produselor lactate si a brânzeturilor
1052,Fabricarea înghetatei
1061,Fabricarea produselor de morarit
1062,Fabricarea amidonului si a produselor din amidon
1071,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie
1072,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie
1073,"Fabricarea macaroanelor, taiteilor, cus-cus-ului si a altor produse fainoase similare"
1081,Fabricarea zaharului
1082,"Fabricarea produselor din cacao, a ciocolatei si a produselor zaharoase"
1083,Prelucrarea ceaiului si cafelei
1084,Fabricarea condimentelor si ingredientelor
1085,Fabricarea de mâncaruri preparate
